Node,Closeness Centrality
1060,0.0
27687,0.218464125006
1384652,0.301395640583
1199387,0.0
1382,0.0
1228206,0.0
452120,0.0
382494,0.0
1388162,0.00198412698413
11944,0.0
20207,0.00198412698413
985,0.0
12081,0.0
108465,0.174220449601
